Trucks/Railcars Usage
Time<Day>,Asset Pool<String>,Vehicle Type<String>,Capacity<Float>,InUse<Float>,Available<Float>,Utilization<Percent>
74.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
75.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
76.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
77.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
78.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
79.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
80.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
81.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
82.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
83.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
84.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
85.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
86.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
87.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
88.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
89.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
90.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
91.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
92.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
93.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
94.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
95.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
96.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
97.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
98.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
99.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
100.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
101.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
102.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
103.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
104.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
105.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
106.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
107.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
108.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
109.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
110.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
111.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
112.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
113.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
114.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
115.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
116.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
117.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
118.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
119.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
120.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
121.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
122.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
123.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
124.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
125.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
126.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
127.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
128.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
129.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
130.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
131.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
132.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
133.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
134.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
135.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
136.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
137.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
138.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
139.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
140.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
141.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
142.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
143.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
144.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
145.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
146.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
147.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
148.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
149.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
150.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
151.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
152.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
153.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
154.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
155.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
156.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
157.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
158.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
159.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
160.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
161.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
162.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
163.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
164.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
165.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
166.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
167.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
168.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
169.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
170.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
171.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
172.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
173.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
174.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
175.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
176.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
177.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
178.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
179.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
180.0,BIZERTE DD,M1088 WOWN MTV Tractor/M967A1 5000-Gal Tanker,108.0,0.0,108.0,0.0
0.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
1.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
2.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
3.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
4.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
5.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
6.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
7.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
8.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
9.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
10.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
11.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
12.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
13.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,32.0,76.0,0.2962963
14.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,37.0,71.0,0.3425926
15.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,37.0,71.0,0.3425926
16.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,20.0,88.0,0.18518518
17.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,47.0,61.0,0.4351852
18.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,62.0,46.0,0.5740741
19.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,65.0,43.0,0.6018519
20.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,28.0,80.0,0.25925925
21.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,38.0,70.0,0.35185185
22.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,69.0,39.0,0.6388889
23.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,72.0,36.0,0.6666667
24.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,26.0,82.0,0.24074075
25.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,40.0,68.0,0.37037036
26.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,36.0,72.0,0.33333334
27.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,34.0,74.0,0.3148148
28.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,19.0,89.0,0.17592593
29.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,49.0,59.0,0.4537037
30.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,62.0,46.0,0.5740741
31.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,60.0,48.0,0.5555556
32.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,18.0,90.0,0.16666667
33.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,18.0,90.0,0.16666667
34.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,9.0,99.0,0.083333336
35.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,16.0,92.0,0.14814815
36.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,16.0,92.0,0.14814815
37.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,8.0,100.0,0.074074075
38.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,8.0,100.0,0.074074075
39.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,5.0,103.0,0.046296295
40.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
41.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,12.0,96.0,0.11111111
42.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,12.0,96.0,0.11111111
43.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,12.0,96.0,0.11111111
44.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
45.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
46.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
47.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
48.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
49.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
50.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
51.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
52.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
53.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
54.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
55.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,2.0,106.0,0.018518519
56.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,2.0,106.0,0.018518519
57.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,2.0,106.0,0.018518519
58.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
59.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
60.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
61.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
62.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
63.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
64.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
65.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
66.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
67.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
68.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
69.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
70.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
71.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
72.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
73.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
74.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
75.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
76.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
77.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
78.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
79.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
80.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
81.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
82.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
83.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
84.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
85.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
86.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
87.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
88.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
89.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
90.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
91.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
92.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
93.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
94.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
95.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
96.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
97.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
98.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
99.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
100.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
101.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
102.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
103.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
104.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
105.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
106.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
107.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
108.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
109.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
110.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
111.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
112.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
113.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
114.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
115.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
116.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
117.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
118.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
119.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
120.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
121.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
122.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
123.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
124.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
125.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
126.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
127.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
128.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
129.0,BIZERTE DD,M123 10-Ton Tractor/M870 40-Ton Lowbed,108.0,0.0,108.0,0.0
